ForecastID,Confirmed,Deaths
269,202691.68743753433,4982.139502823353
270,260944.78796625137,10977.289538115263
271,378784.8300367594,9450.146357685328
272,322322.11986112595,3818.8258163928986
273,150947.2158792019,3798.4838738143444
274,309867.42161500454,4255.633988976479
275,63792.734384298325,679.4507944583893
276,128818.86644381285,1030.768214315176
277,145859.16768717766,2159.0681692659855
278,21653.1502532959,526.7859616726637
279,335983.16419792175,16696.88656174019
280,103339.70598256588,1551.4514247179031
281,633416.449911058,33923.00451748818
282,357682.8024160266,5245.545260190964
283,81491.10110241175,939.362904548645
284,408398.49363803864,7052.113281846046
285,195078.7670211792,1751.6024938821793
286,74934.51693153381,869.0670365095139
287,360393.62616825104,10448.36786237359
288,54458.4462941885,1330.496784299612
289,215907.01393032074,4430.247452735901
290,80437.20566391945,947.4766830205917
291,369325.4405056238,4597.750095486641
292,1222111.9174607396,22265.443353176117
293,203662.63712787628,897.0859458446503
294,4464.394588112831,74.38110280036926
295,231103.83407902718,4053.7509207725525
296,145081.47352036834,2911.892485320568
297,48302.642605781555,763.221337378025
298,418679.247857213,3533.3729968965054
299,33644.72087788582,232.47235289216042
300,245725.46737670898,3722.886269569397
301,32364.587203919888,111.52755749225616
302,324939.5801489949,6767.880110293627
303,161111.83322238922,2553.7181559950113
304,1207859.6055167317,19289.38312983513
305,243532.4011771083,3219.5026111602783
306,114248.7237637639,4919.4114927351475
307,37399.698372364044,721.4745299257338
308,1000153.6506905556,18489.41470259428
309,471598.5673211962,9492.355820417404
310,18323.939354866743,255.74983477592468
311,107677.16469144821,1024.1729650497437
312,758617.1627058387,13037.41486030817
313,351106.76153707504,6171.242388486862
314,244388.5159626007,2463.838346838951
315,210883.27731966972,1546.335783675313
316,183270.19913882017,1959.7865624427795
317,235073.74174425006,6995.539397239685
318,12686.80527639389,197.8058881163597
319,206939.73459148407,5082.25129660964
320,269857.9548997879,11052.860637649894
321,387411.5834707022,9551.932160943747
322,331562.209884882,3908.5900186300278
323,152303.3236720562,3820.150321394205
324,315667.47230935097,4369.673290014267
325,65227.08929133415,692.898791462183
326,131382.665230453,1051.7288056612015
327,147930.75155973434,2184.391183525324
328,22419.369972229004,529.3446664512157
329,341447.8477425575,16657.680932370946
330,107782.55589997768,1583.4611188173294
331,640403.9256296754,33848.16328735277
332,361479.69800299406,5282.659804105759
333,82972.83541369438,955.1860904693604
334,418565.9941110611,7234.819496631622
335,198990.00044089556,1772.7702310085297
336,76802.88257575035,878.0710244178772
337,369149.9857597351,10571.092247366905
338,55583.611510396004,1336.9734798967838
339,217546.14115715027,4457.150891304016
340,81640.30491948128,969.8277197182178
341,374415.9346615672,4655.932057142258
342,1233691.7161681056,22498.840702801943
343,208574.6377005577,915.6877127885818
344,4616.682601809502,76.45798134803772
345,233516.80329453945,4072.794557094574
346,145740.8023902774,2959.5684737563133
347,49788.27713179588,781.3380569219589
348,425824.21435701847,3599.5973190665245
349,34601.626596689224,242.0675823688507
